smiles,Td
COC1=C(OC)C(=CC(=C1)C(O)C1=NC2=C(N1)C=CC=C2)[N+]([O-])=O,323.15
CN(CC(N=[N+]=[N-])=O)[N+]([O-])=O,329.15
CC1=CN([C@H]2CC[C@@](CO)(O2)N=[N+]=[N-])C(=O)NC1=O,330.65
O=[N+](C1=NON=C1C([N+]([O-])=O)[N+]([O-])=O)[O-],331.15
O=[N+](C1=NON=C1N[N+]([O-])=O)[O-],338.15
[O-]/[N+](C1=NON=C1N[N+]([O-])=O)=N\C2=NON=C2N[N+]([O-])=O,343.15
[N-]=[N+]=NC(=O)C1C2=CC=CC=C2OC2=C1C=CC=C2,345.15
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NN(C([N+]([O-])=O)[N+]([O-])=O)N=N1)[O-],346.15
N/C(NO)=C([N+]([O-])=O)/[N+]([O-])=O,348.15
[H]C([N+]([O-])=O)([N+]([O-])=O)C1=NC(/N=N/C2=NNC(C([H])([N+]([O-])=O)[N+]([O-])=O)=N2)=NN1,353.15
OCCC1=C(CO)C=C(C=C1)[N+]([O-])=O,353.65
CCCC1=C(OCCCOC2=CC=CC(NC(=O)C3=NN=NN3)=C2C#N)C=CC(C(C)=O)=C1O,354.15
O=C(N=[N+]=[N-])CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,358.15
NC1=[NH+]N=NN1/N=[N+]([O-])/[O-],358.15
O=[N+](C([N+]([O-])=O)C1=NN=C(C([N+]([O-])=O)[N+]([O-])=O)O1)[O-],359.15
CN[N+]([O-])=O,359.15
CC(C)C1CC(NC(=O)OC(C)(C)C)(NN1)C(=O)OCC1=CC=C(C=C1)[N+]([O-])=O,361.15
O=[N+](C([N+]([O-])=O)C1=NN(C([N+]([O-])=O)[N+]([O-])=O)N=N1)[O-],361.15
OC(=O)CCCCCN1C(=O)C2=CC=CC(N=[N+]=[N-])=C2C1=O,361.65
O=C(CN(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)N=[N+]=[N-],362.15
CN1C(=O)C(C)(C)C2=CC(COC(=O)N3CCN(C[C@@]4(C)CN5C=C(N=C5O4)[N+]([O-])=O)CC3)=CC=C12,363.15
[O-]/[N+](C1=NON=C1N[N+]([O-])=O)=N/C2=NON=C2N[N+]([O-])=O,363.15
C(OC1=CC(OCC2=NC3=CC=CC=C3C=C2)=CC=C1)C1=CC=C(C=C1)C1=NN=NN1,364.15
[O-][N+]1=C(C2=[N+]([O-])ON=C2N[N+]([O-])=O)C(N[N+]([O-])=O)=NO1,364.55
OC(=O)N(CCC1=CC=C(OCC2=NN=NN2)C=C1)OCC1=CC=CC=C1,368.15
CCCCCC1=C(N(C(C)=O)C2=CC=CC=C12)C1=CC2=CC=C(OCC3=NN=NN3)C=C2C=C1,368.15
CCCCCC1=C(N(CC2=CC=C(C=C2)C(C)(C)C)C2=CC=CC=C12)C1=CC2=CC=C(OCC3=NN=NN3)C=C2C=C1,368.15
CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)C(=O)OCC1=C(C)OC(=O)O1)C(C)(C)O,371.65
CC[C@H](C)[C@H](OCC1=CC=CC=C1)[C@H]1[C@@H]([C@@H](N[C@]1(C)C(O)=O)C1=CC=CC=C1)[N+]([O-])=O,371.65
O=[N+](NC1=NON=C1N[N+]([O-])=O)[O-],372.15
CCCCCNC1=NC(OC2=CC=C(C=C2)[N+]([O-])=O)=C2N=CN(CC(O)=O)C2=N1,374.15
CC(C)(NCCCNC(C)(C)C(CCN1C=CN=C1[N+]([O-])=O)=NO)C(CCN1C=CN=C1[N+]([O-])=O)=NO,375.15
CC(C)(CCCN1C=CN=C1[N+]([O-])=O)NCCCNC(C)(C)C(CC(=NO)N1C=CN=C1[N+]([O-])=O)=NO,375.15
CN1C(=O)N(C)C2=C(C(=CC=N2)N=[N+]=[N-])C1=O,378.15
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=CC=CC(C#N)=N1)[O-],379.15
O=[N+](NN1C(C2=NN=NN2N[N+]([O-])=O)=NN=N1)[O-],380.15
CN1C(N[N+]([O-])=O)=NC([N+]([O-])=O)=N1,381.15
CCOC(=O)C1=CC=C(C=C1)C1=C(OCC2=CC=C(C=C2)C2=C(C=CC=C2)C2=NN=NN2)C=C(CC)N=C1CC,381.65
CCCCC1=NC(CCCC)=C2CCCC(N12)C1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,383.65
CC(=O)OC[C@H]1O[C@@H](OC2=C(N(CC3=CC=C(C=C3)[N+]([O-])=O)C=N2)C(N)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,384.15
OC(CN1C2=CC=CC=C2C2=C1C=CC(=C2)[N+]([O-])=O)CN1CCNCC1,385.15
COC1=CN=C(CN=[N+]=[N-])C=C1O,385.65
CC1=NC(N2CCC3=C(CC2)C=CC=C3)=C(C(=O)N1CCO)[N+]([O-])=O,386.15
[N-]=[N+]=NC(=O)C1=NC(=NO1)C1=CC=CC2=CC=CC=C12,387.15
O=C(NC(N[N+]([O-])=O)=O)NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,387.15
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NC=CC=C1)[O-],387.15
CCOC(=O)C1=C(N=[N+]=[N-])C2=CC=C(C)N=C2N=C1,387.65
CC(C)(C)OC(=O)N=[N+]=[N-],387.65
CCCCCCCCCCCCCCCCNC1=CC=C(C=C1)C1=NN=NN1,388.15
OC(C(O)=O)C1=CC=CC2=C1OC(=C2C1=CC=CC=C1)[N+]([O-])=O,388.65
CN1N=NC(N([N+]([O-])=O)CN([N+]([O-])=O)C)=N1,389
NC(=O)C1=C(C=C(N=N1)C1=CC=CC=C1)C1=CC(=CC=C1)[N+]([O-])=O,389.15
NC1=C([N+]([O-])=O)N(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=C1[N+]([O-])=O,389.15
O=[N+](C(CNN1N=NN=C1)([N+]([O-])=O)[N+]([O-])=O)[O-],389.15
CN(CC(NN)=O)[N+]([O-])=O,389.15
O=[N+](C1=C([N+]([O-])=O)N(N[N+]([O-])=O)C(C2=NC([N+]([O-])=O)=C([N+]([O-])=O)N2N[N+]([O-])=O)=N1)[O-],389.15
COC1=CC=CC(=C1)C1=C(N=C(N1)C1=CC=C(C=C1)[N+]([O-])=O)C(O)=O,390.15
O=[N+](C1=NN(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C(N=[N+]=[N-])=C1[N+]([O-])=O)[O-],390.15
O=[N+](C([N+]([O-])=O)C1=C([N+]([O-])=O)NN=C1)[O-],390.15
O=[N+](C1=NN2C(N(N[N+]([O-])=O)C3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3C2)=C1[N+]([O-])=O)[O-],390.15
CC1N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)C1,390.43
O=C(OC1N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)C1OC(C)=O)C,391.26
O=C(CNC(=O)C1=CC(=CC=C1)C1=NN=NN1)N(CC1=CC=CC=C1)[C@H]1[C@H](CC2=CC=CC=C2)CCC2=CC=CC=C12,392.15
CC(=O)C1=C(C)C(N2C=CCC(=C2)C(O)=O)=C(COCCN=[N+]=[N-])C2=C1OCO2,393.15
CC1=C(C=CC(=C1)[N+]([O-])=O)C(O)C1=NC=CC=C1,393.15
O/N=N/C1=NN=NN1CCN2N=CC=C2,393.15
NC(CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,393.15
[NH2+]=C(N)C([N+]([O-])=O)([N+]([O-])=O)C1=NN=N[N-]1,393.15
[H][C@]12CCCC[C@]1([H])N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N2[N+]([O-])=O,393.31
O=[N+](C1=NN(N[N+]([O-])=O)C(C2=NC([N+]([O-])=O)=NN2N[N+]([O-])=O)=N1)[O-],394.15
[O-][N+](=O)C1=CC=C(C=CNC(=N)C=CC2=CC=CC=C2)C=C1,395.65
NC1=CC(=CC(N)=C1)C(=N)NC=CC1=CC=C(C=C1)[N+]([O-])=O,396.65
CCOC1=NC2=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2)C(=O)OCC1=C(C)OC(=O)O1,396.65
CN([N+]([O-])=O)CN1N=NC(N([N+]([O-])=O)CN([N+]([O-])=O)C)=N1,397
CC(C)(OC(=O)OCC1=CC=C(C=C1)[N+]([O-])=O)[C@H]1[C@@H](CC(=O)CC(=O)OCC2=CC=C(C=C2)[N+]([O-])=O)NC1=O,397.15
C[C@]12CC[C@H]3[C@@H](C=CC4=C(N=[N+]=[N-])C(=O)C=C[C@]34C)[C@@H]1CCC2=O,397.15
O=C(OCC)N(C1=NON=C1N([N+]([O-])=O)C(OCC)=O)[N+]([O-])=O,397.15
O=[N+](NC1=NNC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=C1[N+]([O-])=O)[O-],397.15
[O-][N+](=O)C1=CC=C(C=C1)C1=C(C(=O)NC1=O)C1=CNC2=CC=CC=C12,398.15
CCCCC1=NC2=C(C(N(CC2)C(=O)CC(=O)OCC)C(=O)OC)N1CC1=CC(C2=NN=NN2C(C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)=C(C=C1)C1=CC=CC=C1,398.15
CCCCC1=NC2=C(C(N(CC2)C(=O)CC(=O)OCC)C(=O)OC)N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,398.15
CCCC1=C2N=C(CC)C=C(NCC3=CC=C(C=C3)C3=C(C=CC=C3)C3=NN=NN3)N2N=C1,398.15
CCC1=NN2C(N=C(CC)C=C2NCC2=CC=C(C=C2)C2=C(C=CC=C2)C2=NN=NN2)=C1C,398.15
O=[N+](NC1=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN1)[O-],398.15
O=[N+](N([H])C(C([H])=C(C([N+]([O-])=O)=C1[H])N([H])[N+]([O-])=O)=C1[N+]([O-])=O)[O-],398.15
CN([N+]([O-])=O)CN([N+]([O-])=O)C1=NON=C1[N+]([O-])=O,399.15
CC1=NC=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(=C3)[N+]([O-])=O)N12,399.65
COC1=C(C=CC(=C1)[N+]([O-])=O)C(O)C1=NC=CC=C1,400.65
C[C@H]1CN(CC(=O)NC2=C(C=CC=C2)[N+]([O-])=O)C[C@@H](C)O1,401.15
